glx@glx-multi-window-single-context,Fail,0.48026603
glx@glx-query-drawable-glx_fbconfig_id-window,Fail,0.19027165
glx@glx_arb_create_context_es2_profile@invalid opengl es version,Fail,0.13146268
glx@glx_arb_create_context_robustness@invalid reset notification strategy,Fail,0.099302426
glx@glx_ext_import_context@free context,Fail,0.1753946
glx@glx_ext_import_context@get context id,Fail,0.18416387
glx@glx_ext_import_context@get current display,Fail,0.13219507
glx@glx_ext_import_context@import context- multi process,Fail,0.09747054
glx@glx_ext_import_context@import context- single process,Fail,0.17633088
glx@glx_ext_import_context@imported context has same context id,Fail,0.14861143
glx@glx_ext_import_context@make current- multi process,Fail,0.13781135
glx@glx_ext_import_context@make current- single process,Fail,0.14657697
glx@glx_ext_import_context@query context info,Fail,0.12259661
spec@!opengl 1.0@gl-1.0-user-clip-all-planes,Fail,0.21469489
spec@!opengl 1.0@rasterpos,Fail,0.8199864
spec@!opengl 1.1@windowoverlap,Fail,0
spec@!opengl 3.2@gl-3.2-adj-prims cull-back pv-first,Fail,0.41817847
spec@!opengl 3.2@gl-3.2-adj-prims cull-front pv-first,Fail,0.40872338
spec@!opengl 3.2@gl-3.2-adj-prims line cull-back pv-first,Fail,0.34211853
spec@!opengl 3.2@gl-3.2-adj-prims line cull-front pv-first,Fail,0.2527564
spec@!opengl 3.2@gl-3.2-adj-prims pv-first,Fail,0.31335932
spec@arb_bindless_texture@execution@samplers@explicit-texture-binding,Fail,0.17862673
spec@arb_bindless_texture@illegal,Fail,0.20214894
spec@arb_direct_state_access@gettextureimage-formats,Fail,0.7256528
spec@arb_enhanced_layouts@compiler@[email],Fail,0.16832612
spec@arb_enhanced_layouts@compiler@[email],Fail,0.13599712
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dmat2-mat2,Fail,0.2754912
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dmat2x3-mat2x3,Fail,0.23936075
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dmat2x4-mat2x4,Fail,0.22902577
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dmat3-mat3,Fail,0.2920827
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dmat3x2-mat3x2,Fail,0.19603257
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dmat3x4-mat3x4,Fail,0.21983041
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dmat4-mat4,Fail,0.22031729
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dmat4x2-mat4x2,Fail,0.29733795
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dmat4x3-mat4x3,Fail,0.24965431
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-double-float,Fail,0.23666564
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dvec2-vec2,Fail,0.2274123
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dvec3-vec3,Fail,0.3355435
spec@arb_gpu_shader_fp64@execution@conversion@frag-conversion-explicit-dvec4-vec4,Fail,0.21225734
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dmat2-mat2,Fail,0.3012756
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dmat2x3-mat2x3,Fail,0.31586915
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dmat2x4-mat2x4,Fail,0.28799108
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dmat3-mat3,Fail,0.5445101
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dmat3x2-mat3x2,Fail,0.27024755
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dmat3x4-mat3x4,Fail,0.32085812
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dmat4-mat4,Fail,0.38059384
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dmat4x2-mat4x2,Fail,0.2778954
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dmat4x3-mat4x3,Fail,0.30673724
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-double-float,Fail,0.31323713
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dvec2-vec2,Fail,0.2943312
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dvec3-vec3,Fail,0.2683961
spec@arb_gpu_shader_fp64@execution@conversion@geom-conversion-explicit-dvec4-vec4,Fail,0.41341597
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dmat2-mat2,Fail,0.2427571
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dmat2x3-mat2x3,Fail,0.21928471
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dmat2x4-mat2x4,Fail,0.2233227
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dmat3-mat3,Fail,0.20518626
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dmat3x2-mat3x2,Fail,0.26357263
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dmat3x4-mat3x4,Fail,0.22713071
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dmat4-mat4,Fail,0.28730667
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dmat4x2-mat4x2,Fail,0.24964795
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dmat4x3-mat4x3,Fail,0.20442714
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-double-float,Fail,0.23474543
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dvec2-vec2,Fail,0.2215912
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dvec3-vec3,Fail,0.21833703
spec@arb_gpu_shader_fp64@execution@conversion@vert-conversion-explicit-dvec4-vec4,Fail,0.3272657
spec@arb_pipeline_statistics_query@arb_pipeline_statistics_query-geom,Fail,0.23918718
spec@arb_program_interface_query@arb_program_interface_query-getprogramresourceindex,Fail,0.5891698
spec@arb_query_buffer_object@coherency,Fail,0.5766966
spec@arb_query_buffer_object@qbo,Fail,0.6169974
spec@arb_shader_clock@execution@clock,Fail,0.16351703
spec@arb_shader_clock@execution@clock2x32,Fail,0.25316003
spec@arb_shader_texture_lod@execution@arb_shader_texture_lod-texgradcube,Fail,0.25133398
spec@arb_shading_language_packing@execution@built-in-functions@fs-packhalf2x16,Fail,0.45009342
spec@arb_shading_language_packing@execution@built-in-functions@vs-packhalf2x16,Fail,0.54440343
spec@egl_chromium_sync_control@conformance,Fail,0.54089797
spec@egl_ext_protected_content@conformance,Fail,0
spec@ext_framebuffer_blit@fbo-blit-check-limits,Fail,0.4419949
spec@ext_framebuffer_multisample@turn-on-off 2,Fail,0.55390894
spec@ext_framebuffer_multisample@turn-on-off 4,Fail,0.430035
spec@ext_framebuffer_multisample@turn-on-off 6,Fail,0.3928967
spec@ext_framebuffer_multisample@turn-on-off 8,Fail,0.30775827
spec@ext_image_dma_buf_import@ext_image_dma_buf_import-export,Fail,0.18947797
spec@ext_image_dma_buf_import@ext_image_dma_buf_import-sample_ayuv,Fail,0.16973794
spec@ext_image_dma_buf_import@ext_image_dma_buf_import-sample_xyuv,Fail,0.2403651
spec@ext_texture_integer@fbo-integer,Fail,0.29690078
spec@ext_transform_feedback@order arrays lines,Fail,0.20139283
spec@ext_transform_feedback@order arrays points,Fail,0.36914948
spec@ext_transform_feedback@order arrays triangles,Fail,0.28239807
spec@ext_transform_feedback@order elements lines,Fail,0.18300158
spec@ext_transform_feedback@order elements points,Fail,0.30722395
spec@ext_transform_feedback@order elements triangles,Fail,0.23306921
spec@glsl-1.20@[email],Fail,0.2667402
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dmat2-mat2,Fail,0.2175383
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dmat2x3-mat2x3,Fail,0.2561882
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dmat2x4-mat2x4,Fail,0.27023843
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dmat3-mat3,Fail,0.31611225
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dmat3x2-mat3x2,Fail,0.22874598
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dmat3x4-mat3x4,Fail,0.21270856
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dmat4-mat4,Fail,0.23970006
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dmat4x2-mat4x2,Fail,0.23057629
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dmat4x3-mat4x3,Fail,0.23762669
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-double-float,Fail,0.59166086
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dvec2-vec2,Fail,0.28213334
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dvec3-vec3,Fail,0.30982012
spec@glsl-4.00@execution@conversion@frag-conversion-explicit-dvec4-vec4,Fail,0.20141676
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dmat2-mat2,Fail,0.50461155
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dmat2x3-mat2x3,Fail,0.26939267
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dmat2x4-mat2x4,Fail,0.31190515
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dmat3-mat3,Fail,0.23574765
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dmat3x2-mat3x2,Fail,0.28026295
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dmat3x4-mat3x4,Fail,0.32404557
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dmat4-mat4,Fail,0.27415255
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dmat4x2-mat4x2,Fail,0.39046687
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dmat4x3-mat4x3,Fail,0.29590094
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-double-float,Fail,0.24848936
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dvec2-vec2,Fail,0.27179417
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dvec3-vec3,Fail,0.26233265
spec@glsl-4.00@execution@conversion@geom-conversion-explicit-dvec4-vec4,Fail,0.6448033
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dmat2-mat2,Fail,0.34293365
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dmat2x3-mat2x3,Fail,0.26050332
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dmat2x4-mat2x4,Fail,0.2521234
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dmat3-mat3,Fail,0.20295976
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dmat3x2-mat3x2,Fail,0.24326888
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dmat3x4-mat3x4,Fail,0.270086
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dmat4-mat4,Fail,0.24711981
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dmat4x2-mat4x2,Fail,0.20059709
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dmat4x3-mat4x3,Fail,0.2202487
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-double-float,Fail,0.31351668
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dvec2-vec2,Fail,0.21899973
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dvec3-vec3,Fail,0.5467431
spec@glsl-4.00@execution@conversion@vert-conversion-explicit-dvec4-vec4,Fail,0.3109924
spec@glsl-es-3.00@execution@built-in-functions@fs-packhalf2x16,Fail,0.39475232
spec@glsl-es-3.00@execution@built-in-functions@vs-packhalf2x16,Fail,0.42144808
spec@khr_texture_compression_astc@miptree-gl srgb-fp,Fail,0.21978708
spec@khr_texture_compression_astc@miptree-gles srgb-fp,Fail,0.1474413
spec@khr_texture_compression_astc@sliced-3d-miptree-gl srgb-fp,Fail,0.27772364
spec@khr_texture_compression_astc@sliced-3d-miptree-gles srgb-fp,Fail,0.30440173
spec@nv_compute_shader_derivatives@[email],Fail,0.14236058
spec@oes_egl_image_external_essl3@oes_egl_image_external_essl3,Fail,0.18997933
spec@oes_shader_io_blocks@[email],Fail,0.1325853
wgl@wgl-multi-context-single-window,Fail,0
wgl@wgl-multi-window-single-context,Fail,0
wgl@wgl-sanity,Fail,0
